disease_directory,original_model_file,refactored_model_file,refactor_notes_file,original_exists,refactored_exists
alpha1-antitrypsin-deficiency,alpha1-antitrypsin-deficiency/aatd_mrgsolve_model.R,alpha1-antitrypsin-deficiency/aatd_mrgsolve_model_refactored.R,alpha1-antitrypsin-deficiency/aatd_refactor_notes.md,True,True
alzheimers-disease,alzheimers-disease/ad_mrgsolve_model.R,alzheimers-disease/ad_mrgsolve_model_refactored.R,alzheimers-disease/ad_refactor_notes.md,True,True
amyotrophic-lateral-sclerosis,amyotrophic-lateral-sclerosis/als_mrgsolve_model.R,amyotrophic-lateral-sclerosis/als_mrgsolve_model_refactored.R,amyotrophic-lateral-sclerosis/als_refactor_notes.md,True,True
aneurysmal-subarachnoid-hemorrhage,aneurysmal-subarachnoid-hemorrhage/sah_mrgsolve_model.R,aneurysmal-subarachnoid-hemorrhage/sah_mrgsolve_model_refactored.R,aneurysmal-subarachnoid-hemorrhage/sah_refactor_notes.md,True,True
atrial-fibrillation,atrial-fibrillation/af_mrgsolve_model.R,atrial-fibrillation/af_mrgsolve_model_refactored.R,atrial-fibrillation/af_refactor_notes.md,True,True
autoimmune-encephalitis,autoimmune-encephalitis/aie_mrgsolve_model.R,autoimmune-encephalitis/aie_mrgsolve_model_refactored.R,autoimmune-encephalitis/aie_refactor_notes.md,True,True
autoimmune-polyendocrinopathy,autoimmune-polyendocrinopathy/aps_mrgsolve_model.R,autoimmune-polyendocrinopathy/aps_mrgsolve_model_refactored.R,autoimmune-polyendocrinopathy/aps_refactor_notes.md,True,True
behcet-disease,behcet-disease/bd_mrgsolve_model.R,behcet-disease/bd_mrgsolve_model_refactored.R,behcet-disease/bd_refactor_notes.md,True,True
benign-prostatic-hyperplasia,benign-prostatic-hyperplasia/bph_mrgsolve_model.R,benign-prostatic-hyperplasia/bph_mrgsolve_model_refactored.R,benign-prostatic-hyperplasia/bph_refactor_notes.md,True,True
beta-thalassemia,beta-thalassemia/bth_mrgsolve_model.R,beta-thalassemia/bth_mrgsolve_model_refactored.R,beta-thalassemia/bth_refactor_notes.md,True,True
bile-acid-diarrhea,bile-acid-diarrhea/bam_mrgsolve_model.R,bile-acid-diarrhea/bam_mrgsolve_model_refactored.R,bile-acid-diarrhea/bam_refactor_notes.md,True,True
bipolar-disorder,bipolar-disorder/bd_mrgsolve_model.R,bipolar-disorder/bd_mrgsolve_model_refactored.R,bipolar-disorder/bd_refactor_notes.md,True,True
breast-cancer,breast-cancer/bc_mrgsolve_model.R,breast-cancer/bc_mrgsolve_model_refactored.R,breast-cancer/bc_refactor_notes.md,True,True
bronchiectasis,bronchiectasis/bex_mrgsolve_model.R,bronchiectasis/bex_mrgsolve_model_refactored.R,bronchiectasis/bex_refactor_notes.md,True,True
carcinoid-syndrome,carcinoid-syndrome/carcsyn_mrgsolve_model.R,carcinoid-syndrome/carcsyn_mrgsolve_model_refactored.R,carcinoid-syndrome/carcsyn_refactor_notes.md,True,True
celiac-disease,celiac-disease/cd_mrgsolve_model.R,celiac-disease/cd_mrgsolve_model_refactored.R,celiac-disease/cd_refactor_notes.md,True,True
cervical-cancer,cervical-cancer/cc_mrgsolve_model.R,cervical-cancer/cc_mrgsolve_model_refactored.R,cervical-cancer/cc_refactor_notes.md,True,True
cholelithiasis,cholelithiasis/chol_mrgsolve_model.R,cholelithiasis/chol_mrgsolve_model_refactored.R,cholelithiasis/chol_refactor_notes.md,True,True
chronic-hypothyroidism,chronic-hypothyroidism/hypo_mrgsolve_model.R,chronic-hypothyroidism/hypo_mrgsolve_model_refactored.R,chronic-hypothyroidism/hypo_refactor_notes.md,True,True
chronic-lymphocytic-leukemia,chronic-lymphocytic-leukemia/cll_mrgsolve_model.R,chronic-lymphocytic-leukemia/cll_mrgsolve_model_refactored.R,chronic-lymphocytic-leukemia/cll_refactor_notes.md,True,True
chronic-myeloid-leukemia,chronic-myeloid-leukemia/cml_mrgsolve_model.R,chronic-myeloid-leukemia/cml_mrgsolve_model_refactored.R,chronic-myeloid-leukemia/cml_refactor_notes.md,True,True
chronic-pancreatitis,chronic-pancreatitis/cp_mrgsolve_model.R,chronic-pancreatitis/cp_mrgsolve_model_refactored.R,chronic-pancreatitis/cp_refactor_notes.md,True,True
chronic-urticaria,chronic-urticaria/csu_mrgsolve_model.R,chronic-urticaria/csu_mrgsolve_model_refactored.R,chronic-urticaria/csu_refactor_notes.md,True,True
clostridioides-difficile-infection,clostridioides-difficile-infection/cdi_mrgsolve_model.R,clostridioides-difficile-infection/cdi_mrgsolve_model_refactored.R,clostridioides-difficile-infection/cdi_refactor_notes.md,True,True
cluster-headache,cluster-headache/ch_mrgsolve_model.R,cluster-headache/ch_mrgsolve_model_refactored.R,cluster-headache/ch_refactor_notes.md,True,True
controlled-ovarian-stimulation,controlled-ovarian-stimulation/cos_mrgsolve_model.R,controlled-ovarian-stimulation/cos_mrgsolve_model_refactored.R,controlled-ovarian-stimulation/cos_refactor_notes.md,True,True
copd,copd/copd_mrgsolve_model.R,copd/copd_mrgsolve_model_refactored.R,copd/copd_refactor_notes.md,True,True
cutaneous-t-cell-lymphoma,cutaneous-t-cell-lymphoma/ctcl_mrgsolve_model.R,cutaneous-t-cell-lymphoma/ctcl_mrgsolve_model_refactored.R,cutaneous-t-cell-lymphoma/ctcl_refactor_notes.md,True,True
cytokine-release-syndrome,cytokine-release-syndrome/crs_mrgsolve_model.R,cytokine-release-syndrome/crs_mrgsolve_model_refactored.R,cytokine-release-syndrome/crs_refactor_notes.md,True,True
dengue,dengue/denv_mrgsolve_model.R,dengue/denv_mrgsolve_model_refactored.R,dengue/denv_refactor_notes.md,True,True
diabetic-ketoacidosis,diabetic-ketoacidosis/dka_mrgsolve_model.R,diabetic-ketoacidosis/dka_mrgsolve_model_refactored.R,diabetic-ketoacidosis/dka_refactor_notes.md,True,True
diabetic-nephropathy,diabetic-nephropathy/dn_mrgsolve_model.R,diabetic-nephropathy/dn_mrgsolve_model_refactored.R,diabetic-nephropathy/dn_refactor_notes.md,True,True
disseminated-intravascular-coagulation,disseminated-intravascular-coagulation/dic_mrgsolve_model.R,disseminated-intravascular-coagulation/dic_mrgsolve_model_refactored.R,disseminated-intravascular-coagulation/dic_refactor_notes.md,True,True
distal-renal-tubular-acidosis,distal-renal-tubular-acidosis/drta_mrgsolve_model.R,distal-renal-tubular-acidosis/drta_mrgsolve_model_refactored.R,distal-renal-tubular-acidosis/drta_refactor_notes.md,True,True
drug-induced-liver-injury,drug-induced-liver-injury/dili_mrgsolve_model.R,drug-induced-liver-injury/dili_mrgsolve_model_refactored.R,drug-induced-liver-injury/dili_refactor_notes.md,True,True
duchenne-muscular-dystrophy,duchenne-muscular-dystrophy/dmd_mrgsolve_model.R,duchenne-muscular-dystrophy/dmd_mrgsolve_model_refactored.R,duchenne-muscular-dystrophy/dmd_refactor_notes.md,True,True
elevated-lipoprotein-a,elevated-lipoprotein-a/lpa_mrgsolve_model.R,elevated-lipoprotein-a/lpa_mrgsolve_model_refactored.R,elevated-lipoprotein-a/lpa_refactor_notes.md,True,True
endometriosis,endometriosis/endo_mrgsolve_model.R,endometriosis/endo_mrgsolve_model_refactored.R,endometriosis/endo_refactor_notes.md,True,True
eosinophilic-esophagitis,eosinophilic-esophagitis/eoe_mrgsolve_model.R,eosinophilic-esophagitis/eoe_mrgsolve_model_refactored.R,eosinophilic-esophagitis/eoe_refactor_notes.md,True,True
essential-hypertension,essential-hypertension/eh_mrgsolve_model.R,essential-hypertension/eh_mrgsolve_model_refactored.R,essential-hypertension/eh_refactor_notes.md,True,True
essential-thrombocythemia,essential-thrombocythemia/et_mrgsolve_model.R,essential-thrombocythemia/et_mrgsolve_model_refactored.R,essential-thrombocythemia/et_refactor_notes.md,True,True
essential-tremor,essential-tremor/et_mrgsolve_model.R,essential-tremor/et_mrgsolve_model_refactored.R,essential-tremor/et_refactor_notes.md,True,True
familial-chylomicronemia-syndrome,familial-chylomicronemia-syndrome/fcs_mrgsolve_model.R,familial-chylomicronemia-syndrome/fcs_mrgsolve_model_refactored.R,familial-chylomicronemia-syndrome/fcs_refactor_notes.md,True,True
familial-hypercholesterolemia,familial-hypercholesterolemia/fh_mrgsolve_model.R,familial-hypercholesterolemia/fh_mrgsolve_model_refactored.R,familial-hypercholesterolemia/fh_refactor_notes.md,True,True
familial-mediterranean-fever,familial-mediterranean-fever/fmf_mrgsolve_model.R,familial-mediterranean-fever/fmf_mrgsolve_model_refactored.R,familial-mediterranean-fever/fmf_refactor_notes.md,True,True
fibromyalgia,fibromyalgia/fm_mrgsolve_model.R,fibromyalgia/fm_mrgsolve_model_refactored.R,fibromyalgia/fm_refactor_notes.md,True,True
gaucher-disease,gaucher-disease/gcd_mrgsolve_model.R,gaucher-disease/gcd_mrgsolve_model_refactored.R,gaucher-disease/gcd_refactor_notes.md,True,True
gerd,gerd/gerd_mrgsolve_model.R,gerd/gerd_mrgsolve_model_refactored.R,gerd/gerd_refactor_notes.md,True,True
gout,gout/gout_mrgsolve_model.R,gout/gout_mrgsolve_model_refactored.R,gout/gout_refactor_notes.md,True,True
graves-disease,graves-disease/gd_mrgsolve_model.R,graves-disease/gd_mrgsolve_model_refactored.R,graves-disease/gd_refactor_notes.md,True,True
hashimoto-thyroiditis,hashimoto-thyroiditis/ht_mrgsolve_model.R,hashimoto-thyroiditis/ht_mrgsolve_model_refactored.R,hashimoto-thyroiditis/ht_refactor_notes.md,True,True
hereditary-spherocytosis,hereditary-spherocytosis/hsph_mrgsolve_model.R,hereditary-spherocytosis/hsph_mrgsolve_model_refactored.R,hereditary-spherocytosis/hsph_refactor_notes.md,True,True
huntingtons-disease,huntingtons-disease/hd_mrgsolve_model.R,huntingtons-disease/hd_mrgsolve_model_refactored.R,huntingtons-disease/hd_refactor_notes.md,True,True
hypercalcemia-of-malignancy,hypercalcemia-of-malignancy/mah_mrgsolve_model.R,hypercalcemia-of-malignancy/mah_mrgsolve_model_refactored.R,hypercalcemia-of-malignancy/mah_refactor_notes.md,True,True
hypoparathyroidism,hypoparathyroidism/hypopt_mrgsolve_model.R,hypoparathyroidism/hypopt_mrgsolve_model_refactored.R,hypoparathyroidism/hypopt_refactor_notes.md,True,True
idiopathic-multicentric-castleman-disease,idiopathic-multicentric-castleman-disease/imcd_mrgsolve_model.R,idiopathic-multicentric-castleman-disease/imcd_mrgsolve_model_refactored.R,idiopathic-multicentric-castleman-disease/imcd_refactor_notes.md,True,True
idiopathic-pulmonary-fibrosis,idiopathic-pulmonary-fibrosis/ipf_mrgsolve_model.R,idiopathic-pulmonary-fibrosis/ipf_mrgsolve_model_refactored.R,idiopathic-pulmonary-fibrosis/ipf_refactor_notes.md,True,True
igg4-related-disease,igg4-related-disease/igg4rd_mrgsolve_model.R,igg4-related-disease/igg4rd_mrgsolve_model_refactored.R,igg4-related-disease/igg4rd_refactor_notes.md,True,True
kidney-transplant-rejection,kidney-transplant-rejection/ktx_mrgsolve_model.R,kidney-transplant-rejection/ktx_mrgsolve_model_refactored.R,kidney-transplant-rejection/ktx_refactor_notes.md,True,True
long-covid,long-covid/pasc_mrgsolve_model.R,long-covid/pasc_mrgsolve_model_refactored.R,long-covid/pasc_refactor_notes.md,True,True
lymphangioleiomyomatosis,lymphangioleiomyomatosis/lam_mrgsolve_model.R,lymphangioleiomyomatosis/lam_mrgsolve_model_refactored.R,lymphangioleiomyomatosis/lam_refactor_notes.md,True,True
lymphocytic-hypophysitis,lymphocytic-hypophysitis/lhyp_mrgsolve_model.R,lymphocytic-hypophysitis/lhyp_mrgsolve_model_refactored.R,lymphocytic-hypophysitis/lhyp_refactor_notes.md,True,True
membranous-nephropathy,membranous-nephropathy/mn_mrgsolve_model.R,membranous-nephropathy/mn_mrgsolve_model_refactored.R,membranous-nephropathy/mn_refactor_notes.md,True,True
mitral-regurgitation,mitral-regurgitation/mr_mrgsolve_model.R,mitral-regurgitation/mr_mrgsolve_model_refactored.R,mitral-regurgitation/mr_refactor_notes.md,True,True
mucopolysaccharidosis-type-1,mucopolysaccharidosis-type-1/mps1_mrgsolve_model.R,mucopolysaccharidosis-type-1/mps1_mrgsolve_model_refactored.R,mucopolysaccharidosis-type-1/mps1_refactor_notes.md,True,True
myopia-progression,myopia-progression/myp_mrgsolve_model.R,myopia-progression/myp_mrgsolve_model_refactored.R,myopia-progression/myp_refactor_notes.md,True,True
myotonic-dystrophy,myotonic-dystrophy/dm1_mrgsolve_model.R,myotonic-dystrophy/dm1_mrgsolve_model_refactored.R,myotonic-dystrophy/dm1_refactor_notes.md,True,True
nafld-masld,nafld-masld/nafld_mrgsolve_model.R,nafld-masld/nafld_mrgsolve_model_refactored.R,nafld-masld/nafld_refactor_notes.md,True,True
narcolepsy,narcolepsy/narc_mrgsolve_model.R,narcolepsy/narc_mrgsolve_model_refactored.R,narcolepsy/narc_refactor_notes.md,True,True
neonatal-hyperbilirubinemia,neonatal-hyperbilirubinemia/nhb_mrgsolve_model.R,neonatal-hyperbilirubinemia/nhb_mrgsolve_model_refactored.R,neonatal-hyperbilirubinemia/nhb_refactor_notes.md,True,True
neurofibromatosis-type-1,neurofibromatosis-type-1/nf1_mrgsolve_model.R,neurofibromatosis-type-1/nf1_mrgsolve_model_refactored.R,neurofibromatosis-type-1/nf1_refactor_notes.md,True,True
osteoarthritis,osteoarthritis/oa_mrgsolve_model.R,osteoarthritis/oa_mrgsolve_model_refactored.R,osteoarthritis/oa_refactor_notes.md,True,True
ovarian-cancer,ovarian-cancer/oc_mrgsolve_model.R,ovarian-cancer/oc_mrgsolve_model_refactored.R,ovarian-cancer/oc_refactor_notes.md,True,True
pagets-disease,pagets-disease/pbd_mrgsolve_model.R,pagets-disease/pbd_mrgsolve_model_refactored.R,pagets-disease/pbd_refactor_notes.md,True,True
patent-ductus-arteriosus,patent-ductus-arteriosus/pda_mrgsolve_model.R,patent-ductus-arteriosus/pda_mrgsolve_model_refactored.R,patent-ductus-arteriosus/pda_refactor_notes.md,True,True
peripheral-arterial-disease,peripheral-arterial-disease/pad_mrgsolve_model.R,peripheral-arterial-disease/pad_mrgsolve_model_refactored.R,peripheral-arterial-disease/pad_refactor_notes.md,True,True
pheochromocytoma,pheochromocytoma/ppgl_mrgsolve_model.R,pheochromocytoma/ppgl_mrgsolve_model_refactored.R,pheochromocytoma/ppgl_refactor_notes.md,True,True
polymyalgia-rheumatica,polymyalgia-rheumatica/pmr_mrgsolve_model.R,polymyalgia-rheumatica/pmr_mrgsolve_model_refactored.R,polymyalgia-rheumatica/pmr_refactor_notes.md,True,True
pompe-disease,pompe-disease/pompe_mrgsolve_model.R,pompe-disease/pompe_mrgsolve_model_refactored.R,pompe-disease/pompe_refactor_notes.md,True,True
primary-sclerosing-cholangitis,primary-sclerosing-cholangitis/psc_mrgsolve_model.R,primary-sclerosing-cholangitis/psc_mrgsolve_model_refactored.R,primary-sclerosing-cholangitis/psc_refactor_notes.md,True,True
prostate-cancer,prostate-cancer/pc_mrgsolve_model.R,prostate-cancer/pc_mrgsolve_model_refactored.R,prostate-cancer/pc_refactor_notes.md,True,True
prurigo-nodularis,prurigo-nodularis/pn_mrgsolve_model.R,prurigo-nodularis/pn_mrgsolve_model_refactored.R,prurigo-nodularis/pn_refactor_notes.md,True,True
pseudogout,pseudogout/cppd_mrgsolve_model.R,pseudogout/cppd_mrgsolve_model_refactored.R,pseudogout/cppd_refactor_notes.md,True,True
pyoderma-gangrenosum,pyoderma-gangrenosum/pg_mrgsolve_model.R,pyoderma-gangrenosum/pg_mrgsolve_model_refactored.R,pyoderma-gangrenosum/pg_refactor_notes.md,True,True
reactive-arthritis,reactive-arthritis/rea_mrgsolve_model.R,reactive-arthritis/rea_mrgsolve_model_refactored.R,reactive-arthritis/rea_refactor_notes.md,True,True
refeeding-syndrome,refeeding-syndrome/rfs_mrgsolve_model.R,refeeding-syndrome/rfs_mrgsolve_model_refactored.R,refeeding-syndrome/rfs_refactor_notes.md,True,True
rheumatoid-arthritis,rheumatoid-arthritis/ra_mrgsolve_model.R,rheumatoid-arthritis/ra_mrgsolve_model_refactored.R,rheumatoid-arthritis/ra_refactor_notes.md,True,True
rosacea,rosacea/ros_mrgsolve_model.R,rosacea/ros_mrgsolve_model_refactored.R,rosacea/ros_refactor_notes.md,True,True
sarcoidosis,sarcoidosis/sarc_mrgsolve_model.R,sarcoidosis/sarc_mrgsolve_model_refactored.R,sarcoidosis/sarc_refactor_notes.md,True,True
sepsis,sepsis/sep_mrgsolve_model.R,sepsis/sep_mrgsolve_model_refactored.R,sepsis/sep_refactor_notes.md,True,True
spinal-muscular-atrophy,spinal-muscular-atrophy/sma_mrgsolve_model.R,spinal-muscular-atrophy/sma_mrgsolve_model_refactored.R,spinal-muscular-atrophy/sma_refactor_notes.md,True,True
stable-angina,stable-angina/sa_mrgsolve_model.R,stable-angina/sa_mrgsolve_model_refactored.R,stable-angina/sa_refactor_notes.md,True,True
stevens-johnson-syndrome-ten,stevens-johnson-syndrome-ten/sjsten_mrgsolve_model.R,stevens-johnson-syndrome-ten/sjsten_mrgsolve_model_refactored.R,stevens-johnson-syndrome-ten/sjsten_refactor_notes.md,True,True
takayasu-arteritis,takayasu-arteritis/ta_mrgsolve_model.R,takayasu-arteritis/ta_mrgsolve_model_refactored.R,takayasu-arteritis/ta_refactor_notes.md,True,True
takotsubo-syndrome,takotsubo-syndrome/tts_mrgsolve_model.R,takotsubo-syndrome/tts_mrgsolve_model_refactored.R,takotsubo-syndrome/tts_refactor_notes.md,True,True
thyroid-eye-disease,thyroid-eye-disease/ted_mrgsolve_model.R,thyroid-eye-disease/ted_mrgsolve_model_refactored.R,thyroid-eye-disease/ted_refactor_notes.md,True,True
toxic-alcohol-poisoning,toxic-alcohol-poisoning/tap_mrgsolve_model.R,toxic-alcohol-poisoning/tap_mrgsolve_model_refactored.R,toxic-alcohol-poisoning/tap_refactor_notes.md,True,True
type1-diabetes,type1-diabetes/t1dm_mrgsolve_model.R,type1-diabetes/t1dm_mrgsolve_model_refactored.R,type1-diabetes/t1dm_refactor_notes.md,True,True
type2-diabetes,type2-diabetes/t2dm_mrgsolve_model.R,type2-diabetes/t2dm_mrgsolve_model_refactored.R,type2-diabetes/t2dm_refactor_notes.md,True,True
urolithiasis,urolithiasis/uri_mrgsolve_model.R,urolithiasis/uri_mrgsolve_model_refactored.R,urolithiasis/uri_refactor_notes.md,True,True
venous-thromboembolism,venous-thromboembolism/vte_mrgsolve_model.R,venous-thromboembolism/vte_mrgsolve_model_refactored.R,venous-thromboembolism/vte_refactor_notes.md,True,True
vexas-syndrome,vexas-syndrome/vexas_mrgsolve_model.R,vexas-syndrome/vexas_mrgsolve_model_refactored.R,vexas-syndrome/vexas_refactor_notes.md,True,True
visceral-leishmaniasis,visceral-leishmaniasis/vl_mrgsolve_model.R,visceral-leishmaniasis/vl_mrgsolve_model_refactored.R,visceral-leishmaniasis/vl_refactor_notes.md,True,True
von-willebrand-disease,von-willebrand-disease/vwd_mrgsolve_model.R,von-willebrand-disease/vwd_mrgsolve_model_refactored.R,von-willebrand-disease/vwd_refactor_notes.md,True,True
waldenstrom-macroglobulinemia,waldenstrom-macroglobulinemia/wm_mrgsolve_model.R,waldenstrom-macroglobulinemia/wm_mrgsolve_model_refactored.R,waldenstrom-macroglobulinemia/wm_refactor_notes.md,True,True
wilsons-disease,wilsons-disease/wd_mrgsolve_model.R,wilsons-disease/wd_mrgsolve_model_refactored.R,wilsons-disease/wd_refactor_notes.md,True,True
x-linked-hypophosphatemia,x-linked-hypophosphatemia/xlh_mrgsolve_model.R,x-linked-hypophosphatemia/xlh_mrgsolve_model_refactored.R,x-linked-hypophosphatemia/xlh_refactor_notes.md,True,True
